steps,average_reward
2048,-0.3346456536001057
4096,-0.2657897820693914
6144,-0.32923478824628505
8192,-0.30620300451962135
10240,-0.2555686287203203
12288,-0.3343009108663857
14336,-0.29702188872242935
16384,-0.25265858257901586
18432,-0.2858976038510825
20480,-0.3241158005552583
22528,-0.3047522524774524
24576,-0.3511208561043903
26624,-0.33807517689352096
28672,-0.27700955752793516
30720,-0.24857494870450714
32768,-0.26091162870030205
34816,-0.2788723244284098
36864,-0.2401499924888005
38912,-0.2863541835376698
40960,-0.2972022098650211
43008,-0.2874125564006036
45056,-0.24720705400289922
47104,-0.1978778246732265
49152,-0.2989537765434034
51200,-0.17294925344769774
53248,-0.30500322690151394
55296,-0.21306504829443335
57344,-0.15447498457113695
59392,-0.17163246973812257
61440,-0.26867042765908866
63488,-0.17998285828623328
65536,-0.18915536794723944
67584,-0.1868985451240533
69632,-0.17950116826797996
71680,-0.22507920108760793
73728,-0.16971213756843362
75776,-0.1834951835797637
77824,-0.1587927846669353
79872,-0.08288237166704249
81920,-0.13551468483088017
83968,-0.08711755690277084
86016,-0.05075515175253764
88064,-0.13202983626981685
90112,-0.11750959663055238
92160,-0.13034702555029176
94208,-0.12397667734452897
96256,-0.014267714518932814
98304,0.007585604110255006
100352,0.021485757684423214
102400,0.048776179170531335
104448,0.046476450489697625
106496,0.05800440664771317
108544,0.07753788365100557
110592,0.12529969758018866
112640,0.053317095497644386
114688,0.21362945509122877
116736,0.1701547465964048
118784,0.13482649411378583
120832,0.22575395694532802
122880,0.1950428383796261
124928,0.19137727905734842
126976,0.2113880547648435
129024,0.3341155233341129
131072,0.25101620843234224
133120,0.3460177882217844
135168,0.34508764809392634
137216,0.34698095042151766
139264,0.37702210083620513
141312,0.47544274982018
143360,0.4027132087637652
145408,0.43364154929919424
147456,0.47398863306186123
149504,0.3877300748699307
151552,0.4484552200650448
153600,0.4706305176242778
155648,0.5415724997065554
157696,0.5216967755891583
159744,0.48721388999972115
161792,0.48892859629421165
163840,0.6003212748496425
165888,0.4517917757677372
167936,0.46475139844412633
169984,0.6350697374445962
172032,0.6094915047989107
174080,0.4818932036893299
176128,0.6152351854231993
178176,0.6611064422087023
180224,0.6933804352341179
182272,0.6479743721681022
184320,0.704421507608268
186368,0.6446291663963482
188416,0.6563776815010418
190464,0.21177033552202912
192512,0.6006444833760579
194560,0.7292249927007151
196608,0.6844501526111815
198656,0.6939449261140436
200704,0.7120815952778454
202752,0.7098945529914698
204800,0.6568898638629073
206848,0.6512648953122107
208896,0.6352051831491259
210944,0.7250827602756826
212992,0.7135044512552096
215040,0.5750767324028018
217088,0.6973317076416057
219136,0.6522757830842274
221184,0.6608417425551065
223232,0.7335988601899115
225280,0.5423884205745049
227328,0.41788314880517585
229376,0.6524852382541618
231424,0.5894541683490846
233472,0.5971099667349862
235520,0.4602935328178452
237568,0.6148529713208815
239616,0.6778891996078317
241664,0.6399492806601355
243712,0.5241403175905048
245760,0.6700641452504326
247808,0.7502593309016191
249856,0.760988359780173
251904,0.23587580820680337
253952,0.5909219322216046
256000,0.6963530140949334
258048,0.5761062671369519
260096,0.6424290664701597
262144,0.5595836509616665
264192,0.7463864990788136
266240,0.5680543879047224
268288,0.6654053395042987
270336,0.789892200111597
272384,0.7683125320427185
274432,0.8458965603205989
276480,0.7372512836486067
278528,0.7011693186980896
280576,0.3644639859409684
282624,0.698636887284944
284672,0.6545659771058645
286720,0.7064514987254714
288768,0.5841658153733993
290816,0.7173224976157329
292864,0.5227470538339398
294912,0.6970002266368936
296960,0.3716867599215829
299008,0.8209554504635604
301056,0.5812564195257353
303104,0.8308493846720773
305152,0.612438750181435
307200,0.6436203011458933
309248,0.8379831844514262
311296,0.8145482528245077
313344,0.7096687274245357
315392,0.8500488770749106
317440,0.8326049310005156
319488,0.8844950837447016
321536,0.8896548879022184
323584,0.6227159252089396
325632,-0.18759646788552728
327680,0.5805951828671808
329728,0.8132630792563564
331776,0.8389645901006166
333824,0.6067023501702984
335872,0.742562900771246
337920,0.6846802326775178
339968,0.8192106516860017
342016,0.8103235938596435
344064,0.8562998746057262
346112,0.8397176569278163
348160,0.8276314230944735
350208,0.8901161929198256
352256,0.7286681115026992
354304,0.8881269071168039
356352,0.8357390239507546
358400,0.5978208370655286
360448,0.9157005938366201
362496,0.9051022308262973
364544,0.8002555472063202
366592,0.833385232610439
368640,0.8199922397288172
370688,0.900935666687204
372736,0.9161350110561479
374784,0.9191486634950563
376832,0.9152113965360966
378880,0.8113060315780942
380928,0.9030609114985414
382976,0.8886596769010464
385024,0.840714822266432
387072,0.9249719241923853
389120,0.9293206971511385
391168,0.8778543096729082
393216,0.8989829378747045
395264,0.9145785760119681
397312,0.8522765813087207
399360,0.9148699106734486
401408,0.8887818706867107
403456,0.9129442829739436
405504,0.8940291544522563
407552,0.8642047059249192
409600,0.8257591157429747
411648,0.8769722062996447
413696,0.9567609024976973
415744,0.8699883119603139
417792,0.8815473696750453
419840,0.9400311012648954
421888,0.9112110262171758
423936,0.9031077130815359
425984,0.8945675781512852
428032,0.8207061278867431
430080,0.9680257992884786
432128,0.9157227775684467
434176,0.8471477822219196
436224,0.9103640107502144
438272,0.9263901269596209
440320,0.8964730622738173
442368,0.9151682347115568
444416,0.7857253008605067
446464,0.8831203893044913
448512,0.8614009984302653
450560,0.8665002269622701
452608,0.961523136510019
454656,0.8277954386418499
456704,0.799516764269687
458752,0.9838457731412988
460800,0.9370714030348222
462848,0.7490522041384191
464896,0.8004895314745328
466944,0.7249342974366735
468992,0.9005549329461293
471040,0.7909205995940437
473088,0.8503992588266649
475136,0.9214058398204942
477184,0.5662675646731687
479232,0.9263928103482721
481280,0.8316954356109363
483328,0.8761495621124719
485376,0.8407854051067339
487424,0.5911275110194874
489472,0.9272494821971733
491520,0.7470722898219522
493568,0.9367148988703647
495616,0.8605487147174096
497664,0.8717967988867995
499712,0.7840480799622267
501760,0.9084170805598166
503808,0.9345343714257495
505856,0.6944304445784002
507904,0.9356197773494965
509952,0.9445748678985157
512000,0.9438373314291094
514048,1.0083053590056592
516096,0.8237093997735575
518144,0.8872449734653637
520192,0.6374031298400579
522240,0.7634077985597916
524288,0.9511664608482842
526336,0.9240825610582342
528384,0.7611117723145973
530432,0.7840458166325155
532480,1.0346816556193885
534528,0.873117486925268
536576,0.9324395441874884
538624,0.8547680675560521
540672,0.9453432603695038
542720,0.7377701999253476
544768,0.7653181898117543
546816,0.8855370054543369
548864,0.9519476574566346
550912,0.9554110688939357
552960,0.9309620390844824
555008,0.9455776313412181
557056,1.010491461194006
559104,0.9275844619697524
561152,0.9975991539214648
563200,0.9478415797818129
565248,0.967583471067222
567296,0.9473416045786172
569344,0.9720149530176425
571392,0.936231206037093
573440,0.9484499461940915
575488,0.7385181422730569
577536,0.9587861526947751
579584,0.9483502760903284
581632,0.4334146224679767
583680,0.877262786664184
585728,0.8818251403474737
587776,0.9363221189265579
589824,0.9098902811696513
591872,0.9466689917770911
593920,1.00320322339918
595968,1.033338046291833
598016,0.9907086356422597
600064,0.9473958057276815
602112,0.9913253739253123
604160,1.0214631870412076
606208,0.8374006049852408
608256,0.9137095536331825
610304,1.0211406569653931
612352,0.9934171116827806
614400,1.0587549478652813
616448,0.9832043449727619
618496,1.0210454085026883
620544,0.8866324144985738
622592,1.0104383449689562
624640,1.0079766065725178
626688,0.7959228432585599
628736,1.0000296352239442
630784,0.9572163595730867
632832,0.9593057751949517
634880,0.9344032175160146
636928,0.9814249712736456
638976,1.0242333137708628
641024,1.05034484093638
643072,1.0486312112194642
645120,0.9302402577417266
647168,0.9489272540055369
649216,0.7950205068937289
651264,0.8282765322046759
653312,0.970627958390345
655360,0.9430305937105892
657408,0.7932011087083723
659456,0.8194590756534201
661504,0.6547759821863871
663552,0.9426736491051818
665600,0.8903632441795133
667648,0.9979381313126339
669696,0.8163846601548742
671744,0.7692694568233163
673792,1.0116292680849668
675840,0.6722879206575644
677888,0.8160222529276453
679936,0.9696940954656813
681984,0.865518068451317
684032,0.8253917626182827
686080,0.841266182405197
688128,0.8491577336079246
690176,0.9456875100930717
692224,0.9207782193576282
694272,0.7030748217175629
696320,0.9639714651789562
698368,0.7335071032953625
700416,0.9019814262831071
702464,0.7467320701123131
704512,0.817347131190733
706560,0.8995651015685147
708608,0.9608062268523443
710656,0.7039589055383646
712704,0.7069006851528796
714752,0.9101367551718609
716800,0.9450219805157513
718848,0.8298065796138709
720896,0.5609314840745194
722944,0.7489895810058367
724992,0.9040656036036181
727040,0.9063198567758449
729088,0.8899348964690154
731136,0.9132878301627916
733184,0.8420411808301276
735232,0.809203181405938
737280,1.0114558579900956
739328,0.8885261024644995
741376,0.8179865983679727
743424,1.0340891496131648
745472,0.7864345923570837
747520,0.6755637360118993
749568,0.833974711618837
751616,0.9935464967097014
753664,0.8246219937840175
755712,0.7958517706378234
757760,0.798300186786812
759808,1.0239777129469183
761856,0.8261708822900955
763904,0.9120047456681901
765952,1.0243854624944098
768000,0.9830786227321869
770048,0.8699907018100681
772096,0.9959918723893462
774144,0.9355138514245658
776192,0.9500774770419798
778240,0.898470236736344
780288,0.952546854908645
782336,0.9952511972798839
784384,1.0669927927803513
786432,1.0679806652232806
788480,1.0604521113510503
790528,0.967660194857017
792576,1.0901904241123246
794624,1.045356759497953
796672,1.043112652075972
798720,1.1215846403521348
800768,1.1428374954519
802816,1.0750717589979
804864,1.045588282224242
806912,1.122848947423324
808960,1.1463788480361568
811008,1.16550239667894
813056,1.2206258364178768
815104,1.1848346405486552
817152,1.1262247563279855
819200,1.152433962212696
821248,1.1324380296143548
823296,1.1329970196332766
825344,1.2550358824245307
827392,1.220716885984504
829440,1.1118527195823504
831488,1.2072713315088932
833536,0.6264703090103969
835584,1.0402432473761
837632,1.1088703943250535
839680,1.1020576282018681
841728,1.000291819890439
843776,1.2046711601647027
845824,1.0325588061031525
847872,1.1292887212030935
849920,1.0382594659481426
851968,1.1211428700413566
854016,1.060663724858089
856064,1.0843469478848733
858112,1.1194077323319445
860160,1.0615524179746845
862208,1.082051949896707
864256,1.0437468067829059
866304,0.9795360179287738
868352,0.9935984671707347
870400,0.9677568155559085
872448,0.9962122560963527
874496,1.097170905958928
876544,1.0356962658461621
878592,1.068951431126555
880640,1.1302492518977234
882688,1.2575557563351851
884736,1.2503891693231255
886784,1.2015433969388534
888832,1.2550861207344859
890880,1.093589749327641
892928,1.0828112589600805
894976,1.066961776469686
897024,1.2073823175789702
899072,1.121804982426764
901120,1.3036136828933698
903168,1.1353255537767748
905216,1.004042774064332
907264,1.0983778577350203
909312,1.3967478924285412
911360,1.3591251047459467
913408,1.2127061191151618
915456,1.1314482918200643
917504,1.235903108818517
919552,1.0347752302298971
921600,1.3447859285307764
923648,1.2211894344302714
925696,1.3878392594147906
927744,1.1943950312970966
929792,1.1350120556344632
931840,1.2728954922001994
933888,1.1552487503430515
935936,1.2227680656920397
937984,1.2931774964966078
940032,1.1520064761722129
942080,1.4379244651411134
944128,1.1743903369359918
946176,1.2552123174152425
948224,1.4441884130068465
950272,1.4522292202034883
952320,1.1522482147394644
954368,1.487906190076933
956416,1.3871649992487973
958464,1.4084562754216885
960512,1.506988051916374
962560,1.4895649950889285
964608,1.4315224640603343
966656,1.408819213690447
968704,1.5630116397510903
970752,1.3210350341951358
972800,1.3084729871407093
974848,1.3245809934135913
976896,1.2937197566493868
978944,1.2573585775791176
980992,1.248296589169089
983040,1.4050816534116115
985088,1.384586069603421
987136,1.3747215805115154
989184,1.6062342606427737
991232,1.4137858034037483
993280,1.2576004848322795
995328,1.26895843578581
997376,1.149937109848482
999424,1.5111010747827944
1001472,1.4353156588878448
